"abase","/əˈbeɪs/","v.","to lower the quality or esteem of something"
"abate","/əˈbeɪt/","v.","to reduce, lessen"
"abdicate","/ˈæbdɪkeɪt/","v.","to renounce a throne, power, or responsibility"
"abduct","/æbˈdʌkt/","v.","to kidnap"
"aberration","/ˌæbəˈreɪʃn/","n.","a deviation from the normal or expected"
"abet","/əˈbet/","v.","to assist or encourage, especially in a wrongdoing"
"abide","/əˈbaɪd/","v.","1. to accept or follow; 2. to remain"
"abhor","/əbˈhɔːr/","v.","to hate intensely"
"abject","/ˈæbdʒekt/","adj.","miserable, pitiful"
"abjure","/əbˈdʒʊər/","v.","to renounce or reject solemnly"
"abnegation","/ˌæbnɪˈɡeɪʃn/","n.","self-denial"
"abort","/əˈbɔːrt/","v.","to stop or end prematurely"
"abridge","/əˈbrɪdʒ/","v.","to shorten a text while retaining its essence"
"abrogate","/ˈæbrəɡeɪt/","v.","to repeal or abolish"
"abscond","/əbˈskɒnd/","v.","to leave secretly or suddenly"
"absolution","/ˌæbsəˈluːʃn/","n.","forgiveness or release from guilt"
"abstain","/əbˈsteɪn/","v.","to refrain from doing something"
"abstruse","/æbˈstruːs/","adj.","difficult to understand"
"accede","/əkˈsiːd/","v.","to agree or consent"
"accentuate","/əkˈsentʃueɪt/","v.","to emphasize or highlight"
"accessible","/əkˈsesəbl/","adj.","easily reached or obtained"
"acclaim","/əˈkleɪm/","n.","high praise"
"accolade","/ˈækəleɪd/","n.","an award or honor"
"accommodating","/əˈkɒmədeɪtɪŋ/","adj.","willing to help or adapt"
"accord","/əˈkɔːd/","n.","an agreement"
"accost","/əˈkɒst/","v.","to approach and speak to boldly"
"accretion","/əˈkriːʃn/","n.","the process of growing or accumulating"
"acerbic","/əˈsɜːrbɪk/","adj.","sharp or biting in tone"
"acquiesce","/ˌækwiˈes/","v.","to agree or comply passively"
"acrimony","/ˈækrɪməni/","n.","bitterness or ill will"
"acumen","/əˈkjuːmən/","n.","keen insight or judgment"
"acute","/əˈkjuːt/","adj.","1. severe; 2. sharp or perceptive"
"adamant","/ˈædəmənt/","adj.","unwilling to change one's mind"
"adept","/əˈdept/","adj.","skilled or proficient"
"adhere","/ədˈhɪr/","v.","1. to stick to something; 2. to follow devoutly"
"admonish","/ədˈmɒnɪʃ/","v.","to warn or reprimand gently"
"adorn","/əˈdɔːrn/","v.","to decorate"
"adroit","/əˈdrɔɪt/","adj.","skillful or clever"
"adulation","/ˌædjuˈleɪʃn/","n.","excessive praise"
"adumbrate","/ˈædʌmbreɪt/","v.","to outline or sketch"
"adverse","/ˈædvɜːrs/","adj.","unfavorable or harmful"
"advocate","/ˈædvəkeɪt/","v. / n.","1. to support or promote; 2. a person who argues in favor of something"
"aerial","/ˈeriəl/","adj.","relating to the air"
"aesthetic","/esˈθetɪk/","adj.","artistic or related to beauty"
"affable","/ˈæfəbl/","adj.","friendly or amiable"
"affinity","/əˈfɪnəti/","n.","a natural liking or attraction"
"affluent","/ˈæfluənt/","adj.","rich or wealthy"
"affront","/əˈfrʌnt/","n.","an insult"
"aggrandize","/əˈɡrændaɪz/","v.","to increase or enhance"
"aggregate","/ˈæɡrɪɡət/","n. / v.","1. a whole or total; 2. to gather into a mass"
"aggrieved","/əˈɡriːvd/","adj.","wronged or distressed"
"agile","/ˈædʒaɪl/","adj.","quick or nimble"
"agnostic","/æɡˈnɒstɪk/","adj.","believing that the existence of God is unprovable"
"agriculture","/ˈæɡrɪkʌltʃər/","n.","farming"
"aisle","/aɪl/","n.","a passageway between rows of seats"
"alacrity","/əˈlækrəti/","n.","eagerness or speed"
"alias","/ˈeɪliəs/","n.","a false name or identity"
"allay","/əˈleɪ/","v.","to soothe or ease"
"allege","/əˈledʒ/","v.","to assert without proof"
"alleviate","/əˈliːvieɪt/","v.","to relieve or make less severe"
"allocate","/ˈæləkeɪt/","v.","to distribute or set aside"
"aloof","/əˈluːf/","adj.","distant or reserved"
"altercation","/ˌɔːltərˈkeɪʃn/","n.","a dispute or fight"
"amalgamate","/əˈmælgəmeɪt/","v.","to unite or combine"
"ambiguous","/æmˈbɪɡjuəs/","adj.","unclear or having multiple meanings"
"ambivalent","/æmˈbɪvələnt/","adj.","having mixed feelings"
"ameliorate","/əˈmiːliəreɪt/","v.","to improve"
"amenable","/əˈmiːnəbl/","adj.","willing to comply"
"amenity","/əˈmenəti/","n.","a comfort or convenience"
"amiable","/ˈeɪmiəbl/","adj.","friendly"
"amicable","/ˈæmɪkəbl/","adj.","peaceful or friendly"
"amorous","/ˈæmərəs/","adj.","showing love or desire"
"amorphous","/əˈmɔːrfəs/","adj.","shapeless or unstructured"
"anachronistic","/əˌnækrəˈnɪstɪk/","adj.","out of chronological order"
"analgesic","/ˌænəlˈdʒiːzɪk/","n.","a pain reliever"
"analogous","/əˈnæləɡəs/","adj.","similar or comparable"
"anarchist","/ˈænərkɪst/","n.","one who opposes all government"
"anathema","/əˈnæθəmə/","n.","a curse or abomination"
"anecdote","/ˈænɪkdoʊt/","n.","a short, amusing story"
"anesthesia","/ˌænəsˈθiːziə/","n.","loss of sensation"
"anguish","/ˈæŋɡwɪʃ/","n.","extreme suffering or pain"
"animated","/ˈænɪmeɪtɪd/","adj.","lively or energetic"
"annex","/əˈneks/","v. / n.","1. to add or attach; 2. an addition to a building"
"annul","/əˈnʌl/","v.","to cancel or invalidate"
"anomaly","/əˈnɒməli/","n.","something that deviates from the norm"
"anonymous","/əˈnɒnɪməs/","adj.","unknown or unidentifiable"
"antagonism","/ænˈtæɡənɪzəm/","n.","hostility or opposition"
"antecedent","/ˌæntɪˈsiːdənt/","n.","something that comes before"
"antediluvian","/ˌæntidɪˈluːviən/","adj.","ancient or outdated"
"anthology","/ænˈθɑːlədʒi/","n.","a collection of writings or works"
"antipathy","/ænˈtɪpəθi/","n.","a strong dislike"
"antiquated","/ˈæntɪkweɪtɪd/","adj.","old-fashioned or obsolete"
"antiseptic","/ˌæntiˈseptɪk/","adj.","clean or sterile"
"antithesis","/ænˈtɪθəsɪs/","n.","the opposite"
"anxiety","/æŋˈzaɪəti/","n.","worry or unease"
"apathetic","/ˌæpəˈθetɪk/","adj.","lacking interest or concern"
"apocryphal","/əˈpɑːkrɪfl/","adj.","fictitious or unsubstantiated"
"appalling","/əˈpɔːlɪŋ/","adj.","shocking or horrifying"
"appease","/əˈpiːz/","v.","to calm or satisfy"
"appraise","/əˈpreɪz/","v.","to assess the value of"
"apprehend","/ˌæprɪˈhend/","v.","1. to arrest; 2. to understand"
"approbation","/ˌæprəˈbeɪʃn/","n.","approval or praise"
"appropriate","/əˈproʊpriət/","v.","to take or use without permission"
"aquatic","/əˈkwætɪk/","adj.","relating to water"
"arable","/ˈærəbl/","adj.","suitable for growing crops"
"arbiter","/ˈɑːrbɪtər/","n.","a judge or decision-maker"
"arbitrary","/ˈɑːrbətreri/","adj.","based on random choice or whim"
"arbitration","/ˌɑːrbɪˈtreɪʃn/","n.","the process of resolving a dispute"
"arboreal","/ɑːrˈbɔːriəl/","adj.","relating to trees"
"arcane","/ɑːrˈkeɪn/","adj.","mysterious or secret"
"archaic","/ɑːrˈkeɪɪk/","adj.","old or outdated"
"archetypal","/ˌɑːrkiˈtaɪpl/","adj.","representative of a type"
"ardor","/ˈɑːrdər/","n.","passion or enthusiasm"
"arid","/ˈærɪd/","adj.","dry or barren"
"arrogate","/ˈærəɡeɪt/","v.","to seize or claim without right"
"artifact","/ˈɑːrtɪfækt/","n.","an object made by humans"
"artisan","/ˌɑːrtəˈzæn/","n.","a skilled craftsman"
"ascertain","/ˌæsərˈteɪn/","v.","to find out or determine"
"ascetic","/əˈsetɪk/","adj.","practicing self-denial"
"ascribe","/əˈskraɪb/","v.","to attribute or assign"
"aspersion","/əˈspɜːrʒn/","n.","a slander or insult"
"aspire","/əˈspaɪər/","v.","to aim or strive for"
"assail","/əˈseɪl/","v.","to attack"
"assess","/əˈses/","v.","to evaluate or judge"
"assiduous","/əˈsɪdjuəs/","adj.","hardworking or diligent"
"assuage","/əˈsweɪdʒ/","v.","to ease or calm"
"astute","/əˈstjuːt/","adj.","shrewd or clever"
"asylum","/əˈsaɪləm/","n.","1. a place of refuge; 2. a mental institution"
"atone","/əˈtoʊn/","v.","to make amends"
"atrophy","/ˈætrəfi/","v.","to waste away"
"attain","/əˈteɪn/","v.","to achieve or reach"
"attribute","/əˈtrɪbjuːt/","v. / n.","1. to credit or assign; 2. a characteristic or quality"
"atypical","/ˌeɪˈtɪpɪkl/","adj.","not typical or usual"
"audacious","/ɔːˈdeɪʃəs/","adj.","bold or daring"
"audible","/ˈɔːdəbl/","adj.","able to be heard"
"augment","/ɔːɡˈment/","v.","to increase or enhance"
"auspicious","/ɔːˈspɪʃəs/","adj.","favorable or promising"
"austere","/ɔːˈstɪr/","adj.","severe or plain"
"avarice","/ˈævərɪs/","n.","greed"
"avenge","/əˈvendʒ/","v.","to seek revenge"
"aversion","/əˈvɜːrʒn/","n.","a strong dislike"
"balk","/bɔːlk/","v.","to hesitate or refuse"
"ballad","/ˈbæləd/","n.","a narrative song or poem"
"banal","/bəˈnæl/","adj.","dull or commonplace"
"bane","/beɪn/","n.","a cause of harm or distress"
"bard","/bɑːrd/","n.","a poet or singer"
"bashful","/ˈbæʃfl/","adj.","shy or timid"
"battery","/ˈbætəri/","n.","1. a device that stores electricity; 2. an assault"
"beguile","/bɪˈɡaɪl/","v.","to deceive or charm"
"behemoth","/bɪˈhiːməθ/","n.","something large or powerful"
"benevolent","/bəˈnevələnt/","adj.","kind or generous"
"benign","/bɪˈnaɪn/","adj.","harmless or gentle"
"bequeath","/bɪˈkwiːð/","v.","to leave in a will"
"berate","/bɪˈreɪt/","v.","to scold harshly"
"bereft","/bɪˈreft/","adj.","deprived or lacking"
"beseech","/bɪˈsiːtʃ/","v.","to beg or implore"
"bias","/ˈbaɪəs/","n.","a prejudice or inclination"
"bilk","/bɪlk/","v.","to cheat or defraud"
"blandish","/ˈblændɪʃ/","v.","to flatter or coax"
"blemish","/ˈblemɪʃ/","n.","a flaw or defect"
"blight","/blaɪt/","n.","1. a disease or plague; 2. something that destroys"
"boisterous","/ˈbɔɪstərəs/","adj.","loud or energetic"
"bombastic","/bɑːmˈbæstɪk/","adj.","pompous or inflated"
"boon","/buːn/","n.","a benefit or blessing"
"bourgeois","/ˌbʊrʒwɑː/","n.","a middle-class person"
"brazen","/ˈbreɪzn/","adj.","bold or shameless"
"brusque","/brʌsk/","adj.","abrupt or rude"
"buffet","/ˈbʌfeɪ/","v. / n.","1. to strike repeatedly; 2. a meal with a variety of dishes"
"burnish","/ˈbɜːrnɪʃ/","v.","to polish or shine"
"buttress","/ˈbʌtrəs/","v. / n.","1. to support or strengthen; 2. a support structure"
"cacophony","/kəˈkɑːfəni/","n.","a harsh, discordant sound"
"cadence","/ˈkeɪdns/","n.","a rhythm or beat"
"cajole","/kəˈdʒoʊl/","v.","to persuade with flattery"
"calamity","/kəˈlæməti/","n.","a disaster"
"calibrate","/ˈkæləbreɪt/","v.","to adjust or measure"
"callous","/ˈkæləs/","adj.","unfeeling or insensitive"
"calumny","/ˈkæləmni/","n.","a false statement intended to harm"
"camaraderie","/ˌkæməˈrɑːdəri/","n.","friendship or solidarity"
"candor","/ˈkændər/","n.","honesty or frankness"
"canny","/ˈkæni/","adj.","shrewd or clever"
"canvas","/ˈkænvəs/","n. / v.","1. a fabric for painting; 2. to examine or survey"
"capacious","/kəˈpeɪʃəs/","adj.","spacious or roomy"
"capitulate","/kəˈpɪtʃuleɪt/","v.","to surrender or give in"
"capricious","/kəˈprɪʃəs/","adj.","fickle or unpredictable"
"captivate","/ˈkæptɪveɪt/","v.","to attract or charm"
"carouse","/kəˈraʊz/","v.","to drink and party"
"carp","/kɑːrp/","v.","to complain or find fault"
"catalog","/ˈkætəlɔːɡ/","v. / n.","1. to list or record; 2. a list or collection"
"catalyze","/ˈkætəlaɪz/","v.","to cause or accelerate a reaction"
"caucus","/ˈkɔːkəs/","n.","a meeting of a group with shared interests"
"caustic","/ˈkɔːstɪk/","adj.","bitter or corrosive"
"cavort","/kəˈvɔːrt/","v.","to frolic or play"
"censure","/ˈsenʃər/","n. / v.","1. severe criticism; 2. to criticize harshly"
"cerebral","/səˈriːbrəl/","adj.","relating to the brain or intellect"
"chaos","/ˈkeɪɑːs/","n.","disorder or confusion"
"chastise","/tʃæˈstaɪz/","v.","to scold or punish"
"cherish","/ˈtʃerɪʃ/","v.","to value or love deeply"
"chide","/tʃaɪd/","v.","to scold or rebuke"
"choreography","/ˌkɒriˈɑːɡrəfi/","n.","the art of creating dances"
"chronicle","/ˈkrɒnɪkl/","n. / v.","1. a historical record; 2. to record events"
"chronological","/ˌkrɒnəˈlɒdʒɪkl/","adj.","arranged in order of time"
"circuitous","/sərˈkjuːɪtəs/","adj.","roundabout or indirect"
"circumlocution","/ˌsɜːrkəmləˈkjuːʃn/","n.","wordy or indirect language"
"circumscribed","/ˈsɜːrkəmskraɪbd/","adj.","limited or restricted"
"circumspect","/ˈsɜːrkəmspekt/","adj.","cautious or prudent"
"circumvent","/ˌsɜːrkəmˈvent/","v.","to avoid or bypass"
"clairvoyant","/klerˈvɔɪənt/","adj.","able to see the future"
"clamor","/ˈklæmər/","n. / v.","1. a loud noise; 2. to demand loudly"
"clandestine","/klænˈdestɪn/","adj.","secret or hidden"
"cleave","/kliːv/","v.","1. to split or divide; 2. to stick or adhere"
"clemency","/ˈklemənsi/","n.","mercy or forgiveness"
"clergy","/ˈklɜːrdʒi/","n.","religious leaders"
"cloying","/ˈklɔɪɪŋ/","adj.","excessively sweet or sentimental"
"coagulate","/koʊˈæɡjuleɪt/","v.","to thicken or clot"
"coalesce","/ˌkoʊəˈles/","v.","to come together or merge"
"cobbler","/ˈkɒblər/","n.","a shoemaker"
"coerce","/koʊˈɜːrs/","v.","to force or compel"
"cogent","/ˈkoʊdʒənt/","adj.","convincing or logical"
"cognizant","/ˈkɑːɡnɪzənt/","adj.","aware or conscious"
"coherent","/koʊˈhɪrənt/","adj.","logical or consistent"
"collateral","/kəˈlætərəl/","adj. / n.","1. secondary or additional; 2. security for a loan"
"colloquial","/kəˈloʊkwiəl/","adj.","conversational or informal"
"collusion","/kəˈluːʒn/","n.","a secret agreement"
"colossus","/kəˈlɑːsəs/","n.","a giant statue or thing"
"combustion","/kəmˈbʌstʃən/","n.","the process of burning"
"commendation","/ˌkɒmənˈdeɪʃn/","n.","praise or recognition"
"commensurate","/kəˈmenʃərət/","adj.","corresponding in size or amount"
"commodious","/kəˈmoʊdiəs/","adj.","spacious or roomy"
"compelling","/kəmˈpelɪŋ/","adj.","forceful or convincing"
"compensate","/ˈkɑːmpenseɪt/","v.","to make up for or repay"
"complacency","/kəmˈpleɪsənsi/","n.","self-satisfaction"
"complement","/ˈkɒmplɪment/","v.","to complete or enhance"
"compliant","/kəmˈplaɪənt/","adj.","obedient or flexible"
"complicit","/kəmˈplɪsɪt/","adj.","involved in a wrongdoing"
"compliment","/ˈkɒmplɪmənt/","n.","an expression of praise"
"compound","/ˈkɒmpaʊnd/","v. / n.","1. to combine or mix; 2. a substance made of two or more elements; 3. an enclosed area"
"comprehensive","/ˌkɒmprɪˈhensɪv/","adj.","thorough or complete"
"compress","/kəmˈpres/","v.","to squeeze or condense"
"compunction","/kəmˈpʌŋkʃn/","n.","guilt or remorse"
"concede","/kənˈsiːd/","v.","to admit or yield"
"conciliatory","/kənˈsɪliətɔːri/","adj.","peaceful or appeasing"
"concise","/kənˈsaɪs/","adj.","brief or to the point"
"concoct","/kənˈkɒkt/","v.","to invent or create"
"concomitant","/kənˈkɒmɪtənt/","adj.","accompanying or associated"
"concord","/ˈkɒŋkɔːrd/","n.","agreement or harmony"
"condolence","/kənˈdoʊləns/","n.","sympathy for a loss"
"condone","/kənˈdoʊn/","v.","to overlook or forgive"
"conduit","/ˈkɒndɪt/","n.","a pipe or channel for conveying something"
"confection","/kənˈfekʃn/","n.","a sweet food or creation"
"confidant","/ˈkɒnfɪdænt/","n.","a trusted friend"
"conflagration","/ˌkɒnfləˈɡreɪʃn/","n.","a large fire"
"confluence","/ˈkɒnfluəns/","n.","a meeting or merging"
"conformist","/kənˈfɔːrmɪst/","n.","someone who follows the crowd"
"confound","/kənˈfaʊnd/","v.","to confuse or perplex"
"congeal","/kənˈdʒiːl/","v.","to thicken or solidify"
"congenial","/kənˈdʒiːniəl/","adj.","pleasant or friendly"
"congregation","/ˌkɒŋɡrɪˈɡeɪʃn/","n.","a group of people gathered for worship"
"congruity","/kənˈɡruːəti/","n.","agreement or consistency"
"connive","/kəˈnaɪv/","v.","to plot or scheme"
"consecrate","/ˈkɒnsɪkreɪt/","v.","to dedicate to a sacred purpose"
"consensus","/kənˈsensəs/","n.","general agreement"
"consign","/kənˈsaɪn/","v.","to hand over or entrust"
"consolation","/ˌkɒnsəˈleɪʃn/","n.","comfort in sorrow"
"consonant","/ˈkɒnsənənt/","adj.","in harmony or agreement"
"constituent","/kənˈstɪtjuənt/","n.","a component or part"
"constrain","/kənˈstreɪn/","v.","to restrict or limit"
"construe","/kənˈstruː/","v.","to interpret or understand"
"consummate","/ˈkɒnsəmeɪt/","v.","to complete or perfect"
"consumption","/kənˈsʌmpʃn/","n.","the act of using or consuming"
"contemporaneous","/kənˌtempəˈreɪniəs/","adj.","existing at the same time"
"contentious","/kənˈtenʃəs/","adj.","argumentative or controversial"
"contravene","/ˌkɒntrəˈviːn/","v.","to violate or contradict"
"contrite","/kənˈtraɪt/","adj.","remorseful or sorry"
"contusion","/kənˈtuːʒn/","n.","a bruise"
"conundrum","/kəˈnʌndrəm/","n.","a puzzle or problem"
"convene","/kənˈviːn/","v.","to gather or assemble"
"convention","/kənˈvenʃn/","n.","1. a meeting; 2. a custom or practice"
"convivial","/kənˈvɪviəl/","adj.","friendly or festive"
"convoluted","/ˈkɒnvəluːtɪd/","adj.","complex or tangled"
"copious","/ˈkoʊpiəs/","adj.","abundant or plentiful"
"cordial","/ˈkɔːrdiəl/","adj.","warm or friendly"
"coronation","/ˌkɔːrəˈneɪʃn/","n.","the act of crowning a monarch"
"corpulence","/ˈkɔːrpjələns/","n.","excessive fatness"
"corroborate","/kəˈrɑːbəreɪt/","v.","to support or confirm"
"corrosive","/kəˈroʊsɪv/","adj.","able to eat away or damage"
"cosmopolitan","/ˌkɑːzməˈpɒlɪtən/","adj.","sophisticated or worldly"
"counteract","/ˌkaʊntərˈækt/","v.","to oppose or neutralize"
"coup","/kuː/","n.","1. a brilliant act; 2. a seizure of power"
"covet","/ˈkʌvət/","v.","to desire eagerly, especially something belonging to others"
"covert","/ˈkoʊvərt/","adj.","secret or hidden"
"credulity","/krəˈduːləti/","n.","willingness to believe"
"crescendo","/krəˈʃendoʊ/","n.","a gradual increase in intensity"
"criteria","/kraɪˈtɪriə/","n.","standards or principles for judgment"
"culmination","/ˌkʌlmɪˈneɪʃn/","n.","the highest point or climax"
"culpable","/ˈkʌlpəbl/","adj.","deserving blame"
"cultivate","/ˈkʌltɪveɪt/","v.","to grow or develop"
"cumulative","/ˈkjuːmjəleɪtɪv/","adj.","increasing over time"
"cunning","/ˈkʌnɪŋ/","adj.","sly or clever"
"cupidity","/kjuːˈpɪdəti/","n.","greed or desire"
"cursory","/ˈkɜːrsəri/","adj.","hasty or superficial"
"curt","/kɜːrt/","adj.","abrupt or brief"
"curtail","/kɜːrˈteɪl/","v.","to shorten or reduce"
"daunting","/ˈdɔːntɪŋ/","adj.","intimidating or discouraging"
"dearth","/dɜːrθ/","n.","a scarcity or lack"
"debacle","/deɪˈbɑːkl/","n.","a disaster or failure"
"debase","/dɪˈbeɪs/","v.","to lower in quality or dignity"
"debauch","/dɪˈbɔːtʃ/","v.","to corrupt or indulge"
"debunk","/diːˈbʌŋk/","v.","to expose as false"
"decorous","/ˈdekərəs/","adj.","proper or polite"
"decry","/dɪˈkraɪ/","v.","to condemn or criticize"
"deface","/dɪˈfeɪs/","v.","to damage or disfigure"
"defamatory","/dɪˈfæmətɔːri/","adj.","harmful to reputation"
"defer","/dɪˈfɜːr/","v.","1. to postpone; 2. to submit to authority"
"deferential","/ˌdefəˈrenʃl/","adj.","respectful or submissive"
"defile","/dɪˈfaɪl/","v.","to pollute or desecrate"
"deft","/deft/","adj.","skillful or nimble"
"defunct","/dɪˈfʌŋkt/","adj.","no longer existing"
"delegate","/ˈdelɪɡeɪt/","v.","to assign or entrust"
"deleterious","/ˌdelɪˈtɪriəs/","adj.","harmful or damaging"
"deliberate","/dɪˈlɪbərət/","adj.","intentional or careful"
"delineate","/dɪˈlɪnieɪt/","v.","to describe or outline"
"demagogue","/ˈdeməɡɒɡ/","n.","a leader who appeals to emotions"
"demarcation","/ˌdiːmɑːrˈkeɪʃn/","n.","a boundary or distinction"
"demean","/dɪˈmiːn/","v.","to lower in status or dignity"
